["AGARTALA,	TRIPURA	NORTH",
RISHIKESH, UTTAR PRADESH	
RISHYAP, WEST BENGAL
ROHETGARH, RAJASTHAN
ROURKELA, ORISSA		
SAJAN, MAHARASHTRA 
SALEM, TAMIL NADU	 
SAPUTARA, GUJARAT 
GIR, GUJARAT 
SATTAL, UTTARANCHAL	
MADHOPUR, RAJASTHAN
SAWANTWADI, MAHARASHTRA
SECUNDERABAD, ANDHRA PRADESH	
SHILLONG, MEGHALAYA
SHIMLA, HIMACHAL PRADESH	
SHIMLIPAL, ORISSA
SHIRDI, MAHARASHTRA
SHARAVANBELGOLA, KARNATAKA	
SHIVANASAMUDRA,	KARNATAKA	
SIANA, RAJASTHAN
SILIGURI, WEST BENGAL
SILVASSA, NAGAR HAVELI
SIVAGANGA, TAMIL NADU	
SOLAN, HIMACHAL PRADESH	
SONAULI, UTTAR PRADESH	
SRINAGAR, JAMMU & KASHMIR	
SUNDERBAN, WEST BENGAL
SURAT, GUJARAT		
TANJORE, TAMIL NADU	
TAPOLA, MAHARASHTRA
TARAPITH, WEST BENGAL
THANE, MAHARASHTRA
THEKKADY, KERALA	
THIRVANNAMALAI, TAMIL NADU	
THIRUVANANTHAPURAM, KERALA	
TIRUCHIRAPALLI, TAMIL NADU	
TIRUPUR, TAMIL NADU	
TIRUPATI, ANDHRA PRADESH	
THRISSUR, KERALA			
UDAIPUR, RAJASTHAN
UDHAMPUR, JAMMU & KASHMIR	
UDUPI, KARNATAKA	
UJJAIN, MADHYA PRADESH
UTTARKASHI, UTTARANCHAL			
VADODARA, GUJARAT
VAGAMON, KERALA	
VARKALA, KERALA	
VAPI, GUJARAT
VARANASI, UTTAR PRADESH	
VELANKANNI, TAMIL NADU	
VELLORE, TAMIL NADU	
VERAVAL, MAHARASHTRA
VIJAYAWADA, ANDHRA PRADESH	
VIKRAMGADH, MAHARASHTRA
VISHAKAPATNAM, ANDHRA PRADESH			
WAYANAD, KERALA	
WANKANER, GUJARAT		
YAMUNOTRI, UTTARANCHAL	
YERCAUD, TAMIL NADU	
YUKSOM,	SIKKIM
